"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"markdown","markdown","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1",NA,"R (>= 2.11.1)","utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.2"
"mathjaxr","mathjaxr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4-0",NA,NA,NA,NA,"js",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"matrixcalc","matrixcalc","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0-4",NA,"R (>= 2.0.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"MatrixModels","MatrixModels","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5-0",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"matrixStats","matrixStats","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.59.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, microbenchmark, R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.0.2"
"MBESS","MBESS","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","4.8.0",NA,"R (>= 3.5.0), stats","boot, gsl, lavaan, MASS, methods, mnormt, nlme, OpenMx,
parallel, sem, semTools",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.2"
"memoise","memoise","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.0.0",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"meta","meta","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","4.18-2",NA,"R (>= 3.5.0)","metafor (>= 2.1-0), grid, lme4, CompQuadForm, xml2",NA,"BiasedUrn",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"metafor","metafor","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.0-2",NA,"R (>= 3.5.0), methods, Matrix","stats, utils, graphics, grDevices, nlme, mathjaxr, pbapply",NA,"lme4, numDeriv, minqa, nloptr, dfoptim, ucminf,
optimParallel, CompQuadForm, mvtnorm, BiasedUrn, Epi, survival,
GLMMadaptive, multcomp, gsl, sp, ape, boot, crayon, R.rsp,
testthat, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"mi","mi","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0",NA,"R (>= 3.0.0), methods, Matrix, stats4","arm (>= 1.4-11)",NA,"betareg, lattice, knitr, MASS, nnet, parallel, sn, survival,
truncnorm, foreign",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"mime","mime","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.11",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.0.2"
"miniUI","miniUI","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"minqa","minqa","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.2"
"misc3d","misc3d","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.9-0",NA,NA,"grDevices, graphics, stats, tcltk",NA,"rgl, tkrplot, MASS",NA,"GPL",NA,NA,NA,NA,"no","4.0.2"
"MKdescr","MKdescr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.6",NA,"R(>= 3.5.0)","stats, graphics, ggplot2, scales",NA,"knitr, rmarkdown",NA,"LGPL-3",NA,NA,NA,NA,"no","4.0.2"
"MKinfer","MKinfer","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.6",NA,"R(>= 3.5.0)","stats, MKdescr, boot, arrangements, nlme, ggplot2",NA,"knitr, rmarkdown, Amelia, exactRankTests",NA,"LGPL-3",NA,NA,NA,NA,"no","4.0.2"
"mnormt","mnormt","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.0.2",NA,"R (>= 2.2.0)","tmvnsim (>= 1.0-2)",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"modelr","modelr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1.8",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"modeltools","modeltools","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.2-23",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"multcomp","multcomp","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4-17",NA,"stats, graphics, mvtnorm (>= 1.0-10), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, foreign,
xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR, tram (>=
0.2-5)",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"multcompView","multcompView","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1-8",NA,NA,"grid",NA,"multcomp, pgirmess, MASS",NA,"GPL",NA,NA,NA,NA,"no","4.0.2"
"MuMIn","MuMIn","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.43.17",NA,"R (>= 3.5.0)","graphics, methods, Matrix, stats, stats4, nlme",NA,"lme4 (>= 1.1.0), mgcv (>= 1.7.5), gamm4, MASS, nnet, survival
(>= 3.1.0), geepack","aod, aods3, betareg, caper, coxme, cplm, gee, glmmML,
logistf, MCMCglmm, ordinal, pscl, spdep, spatialreg, splm,
unmarked (>= 0.12.2), geeM (>= 0.7.5), gamlss","GPL-2",NA,NA,NA,NA,"no","4.0.2"
"munsell","munsell","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"mvtnorm","mvtnorm","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1-2",NA,"R(>= 3.5.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.2"
"natserv","natserv","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.0",NA,"R(>= 3.2.1)","crul (>= 0.7.0), jsonlite, tibble",NA,"testthat, knitr, vcr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"nloptr","nloptr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.2.2",NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,"LGPL-3",NA,NA,NA,NA,"yes","4.0.2"
"nortest","nortest","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0-4",NA,NA,"stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"numDeriv","numDeriv","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2016.8-1.1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"oai","oai","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.2",NA,NA,"xml2 (>= 1.0.0), httr (>= 1.2.0), plyr (>= 1.8.4), stringr (>=
1.1.0), tibble (>= 1.2)",NA,"DBI, knitr, RSQLite, testthat, markdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"OpenMx","OpenMx","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.19.6",NA,"R (>= 3.5.0)","digest, MASS, Matrix, methods, Rcpp, RcppParallel, parallel,
lifecycle","Rcpp, RcppEigen, RcppParallel, StanHeaders (>= 2.10.0.2), BH
(>= 1.69.0-1), rpf (>= 0.45)","mvtnorm, numDeriv, roxygen2 (>= 6.1), rpf (>= 0.45),
snowfall, lme4, covr, testthat, umx, ifaTools",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"yes","4.0.2"
"openssl","openssl","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4.4",NA,NA,"askpass",NA,"testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite,
jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"openxlsx","openxlsx","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","4.2.4",NA,"R (>= 3.3.0)","grDevices, methods, Rcpp, stats, utils, zip, stringi","Rcpp","knitr, testthat, roxygen2, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"packrat","packrat","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.6.0",NA,"R (>= 3.0.0)","tools, utils",NA,"testthat (>= 0.7), devtools, httr, knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"pbapply","pbapply","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4-3",NA,"R (>= 3.2.0)","parallel",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"pbivnorm","pbivnorm","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.6.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"pbkrtest","pbkrtest","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5.1",NA,"R (>= 3.5.0), lme4 (>= 1.1.10)","broom, dplyr, magrittr, MASS, Matrix (>= 1.2.3), methods,
numDeriv, parallel, knitr",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"performance","performance","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.7.2",NA,"R (>= 3.4)","bayestestR (>= 0.9.0), insight (>= 0.14.0), stats, utils",NA,"AER, afex, BayesFactor, betareg, bigutilsr, brms, car,
CompQuadForm, correlation, cplm, dbscan, fixest, forecast,
gamm4, ggplot2, glmmTMB, gridExtra, ICS, ICSOutlier, ISLR,
lavaan, lme4, lmtest, loo, magrittr, MASS, Matrix, metafor,
mgcv, mlogit, nlme, nonnest2, ordinal, parallel, parameters,
pscl, psych, randomForest, rmarkdown, rstanarm, rstantools,
sandwich, see, spelling, survey, survival, testthat, tweedie,
VGAM",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"permute","permute","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.9-5",NA,"R (>= 2.14.0)","stats",NA,"vegan (>= 2.0-0), testthat (>= 0.5), parallel",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"phangorn","phangorn","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.7.0",NA,"ape (>= 5.5), R (>= 3.6.0)","fastmatch, graphics, grDevices, igraph (>= 1.0), magrittr,
Matrix, methods, parallel, quadprog, Rcpp (>= 1.0.4), stats,
utils","Rcpp","Biostrings, knitr, magick, prettydoc, rgl, rmarkdown, seqinr,
seqLogo, tinytest, xtable",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"pillar","pillar","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.6.1",NA,NA,"cli, crayon (>= 1.3.4), ellipsis (>= 0.3.2), fansi, lifecycle,
rlang (>= 0.3.0), utf8 (>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nycflights13, palmerpenguins, rmarkdown,
scales, stringi, survival, testthat (>= 3.0.2), tibble, units,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"pixmap","pixmap","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4-12",NA,NA,"methods, graphics, grDevices",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"pkgbuild","pkgbuild","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.0",NA,"R (>= 3.1)","callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, cpp11, testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"pkgconfig","pkgconfig","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"pkgload","pkgload","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.1",NA,NA,"cli, crayon, desc, methods, rlang, rprojroot, rstudioapi,
utils, withr",NA,"bitops, covr, pkgbuild, Rcpp, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"plot3D","plot3D","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4",NA,"R (>= 2.15)","misc3d, stats, graphics, grDevices, methods",NA,NA,NA,"GPL (>= 3.0)",NA,NA,NA,NA,"no","4.0.2"
"plot3Drgl","plot3Drgl","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.2",NA,"rgl, plot3D, R (>= 3.2.3)","grDevices",NA,NA,NA,"GPL (>= 3.0)",NA,NA,NA,NA,"no","4.0.2"
"plotrix","plotrix","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.8-1",NA,"R (>= 3.5.0)","grDevices, graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"plyr","plyr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.8.6",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"png","png","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1-7",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"polyclip","polyclip","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.10-0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"BSL",NA,NA,NA,NA,"yes","4.0.2"
"polynom","polynom","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4-0",NA,NA,"stats, graphics",NA,"knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"praise","praise","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"prettyunits","prettyunits","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1.1",NA,NA,NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"PRISMAstatement","PRISMAstatement","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1.1",NA,NA,"DiagrammeR",NA,"DiagrammeRsvg, knitr, rmarkdown, rsvg, scales, testthat,
utils",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"processx","processx","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.5.2",NA,NA,"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.2.0), cli, codetools, covr, curl, debugme,
parallel, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"progress","progress","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.2",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"promises","promises","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.0.1",NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"proxy","proxy","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4-26",NA,"R (>= 3.4.0)","stats, utils",NA,"cba",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.2"
"ps","ps","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.6.0",NA,"R (>= 3.1)","utils",NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"purrr","purrr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.4",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"purrrlyr","purrrlyr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.0.7",NA,NA,"dplyr (>= 0.8.0), magrittr (>= 1.5), purrr (>= 0.2.2), Rcpp","BH, Rcpp","covr, testthat (>= 3.0.0)",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"qap","qap","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1-1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"quadprog","quadprog","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.5-8",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"quantreg","quantreg","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","5.86",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels, conquer",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"R6","R6","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.5.0",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"randomForest","randomForest","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","4.6-14",NA,"R (>= 3.2.2), stats",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"rappdirs","rappdirs","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"raster","raster","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.4-13",NA,"sp (>= 1.4.1), R (>= 3.5.0)","Rcpp, methods","Rcpp","rgdal (>= 1.5-8), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf, tinytest, gstat, fields,
exactextractr",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.0.2"
"ratelimitr","ratelimitr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4.1",NA,NA,"assertthat",NA,"testthat, microbenchmark, knitr, rmarkdown, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"rcmdcheck","rcmdcheck","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.3.3",NA,NA,"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"RColorBrewer","RColorBrewer","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.0.2"
"rcompanion","rcompanion","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.4.1",NA,"R (>= 3.3.0)","stats (>= 3.3.0), graphics (>= 3.3.0), boot (>= 1.3-18),
DescTools (>= 0.99.17), multcompView (>= 0.1-7), plyr (>=
1.8.4), coin (>= 1.1-2), lmtest (>= 0.9-34), nortest (>= 1.0-4)",NA,"FSA (>= 0.8.9)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"Rcpp","Rcpp","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.7",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.5"
"RcppArmadillo","RcppArmadillo","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.10.5.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"RcppEigen","RcppEigen","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.3.9.1",NA,NA,"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"RcppParallel","RcppParallel","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","5.1.4",NA,"R (>= 3.0.2)",NA,NA,"Rcpp, RUnit, knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"readr","readr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4.0",NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, utils, lifecycle","BH, cpp11","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, xml2",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"readxl","readxl","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"registry","registry","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5-1",NA,"R (>= 2.6.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"rematch","rematch","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"rematch2","rematch2","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"remotes","remotes","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.4.0",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"rentrez","rentrez","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.3",NA,"R (>= 2.6.0)","XML, httr (>= 0.5), jsonlite (>= 0.9)",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"repr","repr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1.3",NA,"R (>= 3.0.1)","utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio","GPL-3",NA,NA,NA,NA,"no","4.0.2"
"reprex","reprex","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.0.0",NA,"R (>= 3.3)","callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"reshape","reshape","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.8.8",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"rex","rex","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.0",NA,NA,"lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"rgbif","rgbif","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.6.0",NA,NA,"xml2, ggplot2, crul (>= 0.7.4), data.table, whisker, magrittr,
jsonlite (>= 1.6), oai (>= 0.2.2), tibble, wellknown (>=
0.7.2), lazyeval, R6, conditionz",NA,"testthat, sp, rgeos, png, raster, protolite (>= 2.0), sf,
randgeo, vcr (>= 0.5.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"rgdal","rgdal","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.5-25",NA,"R (>= 3.5.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils","sp","knitr, DBI, RSQLite, maptools, mapview, rmarkdown, curl,
rgeos",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.5"
"rgeos","rgeos","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5-7",NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics","sp","maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.5"
"rgl","rgl","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.106.8",NA,"R (>= 3.3.0)","graphics, grDevices, stats, utils, htmlwidgets, htmltools,
knitr, jsonlite (>= 0.9.20), shiny, magrittr, crosstalk,
manipulateWidget (>= 0.9.0)",NA,"MASS, rmarkdown, deldir, orientlib, lattice, misc3d,
rstudioapi, magick, plotrix (>= 3.7-3), tripack, interp,
alphashape3d, tcltk, js (>= 1.2), akima, webshot2, downlit,
pkgdown, extrafont","waldo","GPL",NA,NA,NA,NA,"yes","4.0.2"
"RgoogleMaps","RgoogleMaps","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4.5.3",NA,"R (>= 2.10)","graphics, stats, utils, grDevices, methods, png,sp",NA,"PBSmapping, maptools, loa, RColorBrewer, leaflet,jpeg, RCurl",NA,"GPL",NA,NA,NA,NA,"no","4.0.2"
